Best,2011,6,737839.8214,441714.8003,811623.803540,450549.096306,361074.707234
Worst,2011,6,737839.8214,441714.8003,723083.024972,463800.540315,259282.484657
Base,2011,6,737839.8214,441714.8003,774731.812470,454966.244309,319765.568161
Best,2011,6,737839.8214,441714.8003,811623.803540,450549.096306,361074.707234
Worst,2011,6,737839.8214,441714.8003,723083.024972,463800.540315,259282.484657
Base,2011,6,737839.8214,441714.8003,774731.812470,454966.244309,319765.568161
Best,2011,6,737839.8214,441714.8003,811623.803540,450549.096306,361074.707234
Worst,2011,6,737839.8214,441714.8003,723083.024972,463800.540315,259282.484657
Base,2011,6,737839.8214,441714.8003,774731.812470,454966.244309,319765.568161
Best,2011,6,737839.8214,441714.8003,811623.803540,450549.096306,361074.707234
Worst,2011,6,737839.8214,441714.8003,723083.024972,463800.540315,259282.484657
Base,2013,3,1049907.39,612129.8784,1102402.759500,630493.774752,471908.984748
Best,2013,3,1049907.39,612129.8784,1154898.129000,624372.475968,530525.653032
Worst,2013,3,1049907.39,612129.8784,1028909.242200,642736.372320,386172.869880
Base,2013,3,1049907.39,612129.8784,1102402.759500,630493.774752,471908.984748
Best,2013,3,1049907.39,612129.8784,1154898.129000,624372.475968,530525.653032
Worst,2013,3,1049907.39,612129.8784,1028909.242200,642736.372320,386172.869880
Base,2013,3,1049907.39,612129.8784,1102402.759500,630493.774752,471908.984748
Best,2013,3,1049907.39,612129.8784,1154898.129000,624372.475968,530525.653032
Worst,2013,3,1049907.39,612129.8784,1028909.242200,642736.372320,386172.869880
Base,2013,3,1049907.39,612129.8784,1102402.759500,630493.774752,471908.984748
Best,2013,3,1049907.39,612129.8784,1154898.129000,624372.475968,530525.653032
Worst,2013,3,1049907.39,612129.8784,1028909.242200,642736.372320,386172.869880
Base,2011,9,603083.4976,360187.4522,633237.672480,370993.075766,262244.596714
Best,2011,9,603083.4976,360187.4522,663391.847360,367391.201244,296000.646116
Worst,2011,9,603083.4976,360187.4522,591021.827648,378196.824810,212825.002838
Base,2011,9,603083.4976,360187.4522,633237.672480,370993.075766,262244.596714
Best,2011,9,603083.4976,360187.4522,663391.847360,367391.201244,296000.646116
Worst,2011,9,603083.4976,360187.4522,591021.827648,378196.824810,212825.002838
Base,2011,9,603083.4976,360187.4522,633237.672480,370993.075766,262244.596714
Best,2011,9,603083.4976,360187.4522,663391.847360,367391.201244,296000.646116
Worst,2011,9,603083.4976,360187.4522,591021.827648,378196.824810,212825.002838
Base,2011,9,603083.4976,360187.4522,633237.672480,370993.075766,262244.596714
Best,2011,9,603083.4976,360187.4522,663391.847360,367391.201244,296000.646116
Worst,2011,9,603083.4976,360187.4522,591021.827648,378196.824810,212825.002838
Base,2012,10,535159.4846,309799.0815,561917.458830,319093.053945,242824.404885
Best,2012,10,535159.4846,309799.0815,588675.433060,315995.063130,272680.369930
Worst,2012,10,535159.4846,309799.0815,524456.294908,325289.035575,199167.259333
Base,2012,10,535159.4846,309799.0815,561917.458830,319093.053945,242824.404885
Best,2012,10,535159.4846,309799.0815,588675.433060,315995.063130,272680.369930
Worst,2012,10,535159.4846,309799.0815,524456.294908,325289.035575,199167.259333
Base,2012,10,535159.4846,309799.0815,561917.458830,319093.053945,242824.404885
Best,2012,10,535159.4846,309799.0815,588675.433060,315995.063130,272680.369930
Worst,2012,10,535159.4846,309799.0815,524456.294908,325289.035575,199167.259333
Base,2012,10,535159.4846,309799.0815,561917.458830,319093.053945,242824.404885
Best,2012,10,535159.4846,309799.0815,588675.433060,315995.063130,272680.369930
Worst,2012,10,535159.4846,309799.0815,524456.294908,325289.035575,199167.259333
Base,2011,3,485198.6594,292121.4185,509458.592370,300885.061055,208573.531315
Best,2011,3,485198.6594,292121.4185,533718.525340,297963.846870,235754.678470
Worst,2011,3,485198.6594,292121.4185,475494.686212,306727.489425,168767.196787
Base,2011,3,485198.6594,292121.4185,509458.592370,300885.061055,208573.531315
Best,2011,3,485198.6594,292121.4185,533718.525340,297963.846870,235754.678470
Worst,2011,3,485198.6594,292121.4185,475494.686212,306727.489425,168767.196787
Base,2011,3,485198.6594,292121.4185,509458.592370,300885.061055,208573.531315
Best,2011,3,485198.6594,292121.4185,533718.525340,297963.846870,235754.678470
Worst,2011,3,485198.6594,292121.4185,475494.686212,306727.489425,168767.196787
Base,2011,3,485198.6594,292121.4185,509458.592370,300885.061055,208573.531315
Best,2011,3,485198.6594,292121.4185,533718.525340,297963.846870,235754.678470
Worst,2011,3,485198.6594,292121.4185,475494.686212,306727.489425,168767.196787
Base,2011,1,469823.9148,280872.7396,493315.110540,289298.921788,204016.188752
Best,2011,1,469823.9148,280872.7396,516806.306280,286490.194392,230316.111888
Worst,2011,1,469823.9148,280872.7396,460427.436504,294916.376580,165511.059924
Base,2011,1,469823.9148,280872.7396,493315.110540,289298.921788,204016.188752
Best,2011,1,469823.9148,280872.7396,516806.306280,286490.194392,230316.111888
Worst,2011,1,469823.9148,280872.7396,460427.436504,294916.376580,165511.059924
Base,2011,1,469823.9148,280872.7396,493315.110540,289298.921788,204016.188752
Best,2011,1,469823.9148,280872.7396,516806.306280,286490.194392,230316.111888
Worst,2011,1,469823.9148,280872.7396,460427.436504,294916.376580,165511.059924
Base,2011,1,469823.9148,280872.7396,493315.110540,289298.921788,204016.188752
Best,2011,1,469823.9148,280872.7396,516806.306280,286490.194392,230316.111888
Worst,2011,1,469823.9148,280872.7396,460427.436504,294916.376580,165511.059924
Base,2013,12,1874360.29,1098121.1728,1968078.304500,1131064.807984,837013.496516
Best,2013,12,1874360.29,1098121.1728,2061796.319000,1120083.596256,941712.722744
Worst,2013,12,1874360.29,1098121.1728,1836873.084200,1153027.231440,683845.852760
Base,2013,12,1874360.29,1098121.1728,1968078.304500,1131064.807984,837013.496516
Best,2013,12,1874360.29,1098121.1728,2061796.319000,1120083.596256,941712.722744
Worst,2013,12,1874360.29,1098121.1728,1836873.084200,1153027.231440,683845.852760
Base,2013,12,1874360.29,1098121.1728,1968078.304500,1131064.807984,837013.496516
Best,2013,12,1874360.29,1098121.1728,2061796.319000,1120083.596256,941712.722744
Worst,2013,12,1874360.29,1098121.1728,1836873.084200,1153027.231440,683845.852760
Base,2013,12,1874360.29,1098121.1728,1968078.304500,1131064.807984,837013.496516
Best,2013,12,1874360.29,1098121.1728,2061796.319000,1120083.596256,941712.722744
Worst,2013,12,1874360.29,1098121.1728,1836873.084200,1153027.231440,683845.852760
Base,2012,5,358877.8907,212590.7336,376821.785235,218968.455608,157853.329627
Best,2012,5,358877.8907,212590.7336,394765.679770,216842.548272,177923.131498
Worst,2012,5,358877.8907,212590.7336,351700.332886,223220.270280,128480.062606
Base,2012,5,358877.8907,212590.7336,376821.785235,218968.455608,157853.329627
Best,2012,5,358877.8907,212590.7336,394765.679770,216842.548272,177923.131498
Worst,2012,5,358877.8907,212590.7336,351700.332886,223220.270280,128480.062606
Base,2012,5,358877.8907,212590.7336,376821.785235,218968.455608,157853.329627
Best,2012,5,358877.8907,212590.7336,394765.679770,216842.548272,177923.131498
Worst,2012,5,358877.8907,212590.7336,351700.332886,223220.270280,128480.062606
Base,2012,5,358877.8907,212590.7336,376821.785235,218968.455608,157853.329627
Best,2012,5,358877.8907,212590.7336,394765.679770,216842.548272,177923.131498
Worst,2012,5,358877.8907,212590.7336,351700.332886,223220.270280,128480.062606
Base,2011,10,708208.0032,423441.1408,743618.403360,436144.375024,307474.028336
Best,2011,10,708208.0032,423441.1408,779028.803520,431909.963616,347118.839904
Worst,2011,10,708208.0032,423441.1408,694043.843136,444613.197840,249430.645296
Base,2011,10,708208.0032,423441.1408,743618.403360,436144.375024,307474.028336
Best,2011,10,708208.0032,423441.1408,779028.803520,431909.963616,347118.839904
Worst,2011,10,708208.0032,423441.1408,694043.843136,444613.197840,249430.645296
Base,2011,10,708208.0032,423441.1408,743618.403360,436144.375024,307474.028336
Best,2011,10,708208.0032,423441.1408,779028.803520,431909.963616,347118.839904
Worst,2011,10,708208.0032,423441.1408,694043.843136,444613.197840,249430.645296
Base,2011,10,708208.0032,423441.1408,743618.403360,436144.375024,307474.028336
Best,2011,10,708208.0032,423441.1408,779028.803520,431909.963616,347118.839904
Worst,2011,10,708208.0032,423441.1408,694043.843136,444613.197840,249430.645296
Base,2012,11,537955.517,310338.3738,564853.292850,319648.525014,245204.767836
Best,2012,11,537955.517,310338.3738,591751.068700,316545.141276,275205.927424
Worst,2012,11,537955.517,310338.3738,527196.406660,325855.292490,201341.114170
Base,2012,11,537955.517,310338.3738,564853.292850,319648.525014,245204.767836
Best,2012,11,537955.517,310338.3738,591751.068700,316545.141276,275205.927424
Worst,2012,11,537955.517,310338.3738,527196.406660,325855.292490,201341.114170
Base,2012,11,537955.517,310338.3738,564853.292850,319648.525014,245204.767836
Best,2012,11,537955.517,310338.3738,591751.068700,316545.141276,275205.927424
Worst,2012,11,537955.517,310338.3738,527196.406660,325855.292490,201341.114170
Base,2012,11,537955.517,310338.3738,564853.292850,319648.525014,245204.767836
Best,2012,11,537955.517,310338.3738,591751.068700,316545.141276,275205.927424
Worst,2012,11,537955.517,310338.3738,527196.406660,325855.292490,201341.114170
Base,2011,4,502073.8458,300539.8445,527177.538090,309556.039835,217621.498255
Best,2011,4,502073.8458,300539.8445,552281.230380,306550.641390,245730.588990
Worst,2011,4,502073.8458,300539.8445,492032.368884,315566.836725,176465.532159
Base,2011,4,502073.8458,300539.8445,527177.538090,309556.039835,217621.498255
Best,2011,4,502073.8458,300539.8445,552281.230380,306550.641390,245730.588990
Worst,2011,4,502073.8458,300539.8445,492032.368884,315566.836725,176465.532159
Base,2011,4,502073.8458,300539.8445,527177.538090,309556.039835,217621.498255
Best,2011,4,502073.8458,300539.8445,552281.230380,306550.641390,245730.588990
Worst,2011,4,502073.8458,300539.8445,492032.368884,315566.836725,176465.532159
Base,2011,4,502073.8458,300539.8445,527177.538090,309556.039835,217621.498255
Best,2011,4,502073.8458,300539.8445,552281.230380,306550.641390,245730.588990
Worst,2011,4,502073.8458,300539.8445,492032.368884,315566.836725,176465.532159
Base,2013,9,1447495.69,849266.5162,1519870.474500,874744.511686,645125.962814
Best,2013,9,1447495.69,849266.5162,1592245.259000,866251.846524,725993.412476
Worst,2013,9,1447495.69,849266.5162,1418545.776200,891729.842010,526815.934190
Base,2013,9,1447495.69,849266.5162,1519870.474500,874744.511686,645125.962814
Best,2013,9,1447495.69,849266.5162,1592245.259000,866251.846524,725993.412476
Worst,2013,9,1447495.69,849266.5162,1418545.776200,891729.842010,526815.934190
Base,2013,9,1447495.69,849266.5162,1519870.474500,874744.511686,645125.962814
Best,2013,9,1447495.69,849266.5162,1592245.259000,866251.846524,725993.412476
Worst,2013,9,1447495.69,849266.5162,1418545.776200,891729.842010,526815.934190
Base,2013,9,1447495.69,849266.5162,1519870.474500,874744.511686,645125.962814
Best,2013,9,1447495.69,849266.5162,1592245.259000,866251.846524,725993.412476
Worst,2013,9,1447495.69,849266.5162,1418545.776200,891729.842010,526815.934190
Base,2013,1,857689.91,506263.0672,900574.405500,521450.959216,379123.446284
Best,2013,1,857689.91,506263.0672,943458.901000,516388.328544,427070.572456
Worst,2013,1,857689.91,506263.0672,840536.111800,531576.220560,308959.891240
Base,2013,1,857689.91,506263.0672,900574.405500,521450.959216,379123.446284
Best,2013,1,857689.91,506263.0672,943458.901000,516388.328544,427070.572456
Worst,2013,1,857689.91,506263.0672,840536.111800,531576.220560,308959.891240
Base,2013,1,857689.91,506263.0672,900574.405500,521450.959216,379123.446284
Best,2013,1,857689.91,506263.0672,943458.901000,516388.328544,427070.572456
Worst,2013,1,857689.91,506263.0672,840536.111800,531576.220560,308959.891240
Base,2013,1,857689.91,506263.0672,900574.405500,521450.959216,379123.446284
Best,2013,1,857689.91,506263.0672,943458.901000,516388.328544,427070.572456
Worst,2013,1,857689.91,506263.0672,840536.111800,531576.220560,308959.891240
Base,2012,8,523917.3815,303996.0969,550113.250575,313115.979807,236997.270768
Best,2012,8,523917.3815,303996.0969,576309.119650,310076.018838,266233.100812
Worst,2012,8,523917.3815,303996.0969,513439.033870,319195.901745,194243.132125
Base,2012,8,523917.3815,303996.0969,550113.250575,313115.979807,236997.270768
Best,2012,8,523917.3815,303996.0969,576309.119650,310076.018838,266233.100812
Worst,2012,8,523917.3815,303996.0969,513439.033870,319195.901745,194243.132125
Base,2012,8,523917.3815,303996.0969,550113.250575,313115.979807,236997.270768
Best,2012,8,523917.3815,303996.0969,576309.119650,310076.018838,266233.100812
Worst,2012,8,523917.3815,303996.0969,513439.033870,319195.901745,194243.132125
Base,2012,8,523917.3815,303996.0969,550113.250575,313115.979807,236997.270768
Best,2012,8,523917.3815,303996.0969,576309.119650,310076.018838,266233.100812
Worst,2012,8,523917.3815,303996.0969,513439.033870,319195.901745,194243.132125
Base,2012,2,506994.1876,301055.3954,532343.896980,310087.057262,222256.839718
Best,2012,2,506994.1876,301055.3954,557693.606360,307076.503308,250617.103052
Worst,2012,2,506994.1876,301055.3954,496854.303848,316108.165170,180746.138678
Base,2012,2,506994.1876,301055.3954,532343.896980,310087.057262,222256.839718
Best,2012,2,506994.1876,301055.3954,557693.606360,307076.503308,250617.103052
Worst,2012,2,506994.1876,301055.3954,496854.303848,316108.165170,180746.138678
Base,2012,2,506994.1876,301055.3954,532343.896980,310087.057262,222256.839718
Best,2012,2,506994.1876,301055.3954,557693.606360,307076.503308,250617.103052
Worst,2012,2,506994.1876,301055.3954,496854.303848,316108.165170,180746.138678
Base,2012,2,506994.1876,301055.3954,532343.896980,310087.057262,222256.839718
Best,2012,2,506994.1876,301055.3954,557693.606360,307076.503308,250617.103052
Worst,2012,2,506994.1876,301055.3954,496854.303848,316108.165170,180746.138678
Base,2011,7,596746.5568,356425.6472,626583.884640,367118.416616,259465.468024
Best,2011,7,596746.5568,356425.6472,656421.212480,363554.160144,292867.052336
Worst,2011,7,596746.5568,356425.6472,584811.625664,374246.929560,210564.696104
Base,2011,7,596746.5568,356425.6472,626583.884640,367118.416616,259465.468024
Best,2011,7,596746.5568,356425.6472,656421.212480,363554.160144,292867.052336
Worst,2011,7,596746.5568,356425.6472,584811.625664,374246.929560,210564.696104
Base,2011,7,596746.5568,356425.6472,626583.884640,367118.416616,259465.468024
Best,2011,7,596746.5568,356425.6472,656421.212480,363554.160144,292867.052336
Worst,2011,7,596746.5568,356425.6472,584811.625664,374246.929560,210564.696104
Base,2011,7,596746.5568,356425.6472,626583.884640,367118.416616,259465.468024
Best,2011,7,596746.5568,356425.6472,656421.212480,363554.160144,292867.052336
Worst,2011,7,596746.5568,356425.6472,584811.625664,374246.929560,210564.696104
Base,2013,10,1673293.41,983122.6782,1756958.080500,1012616.358546,744341.721954
Best,2013,10,1673293.41,983122.6782,1840622.751000,1002785.131764,837837.619236
Worst,2013,10,1673293.41,983122.6782,1639827.541800,1032278.812110,607548.729690
Base,2013,10,1673293.41,983122.6782,1756958.080500,1012616.358546,744341.721954
Best,2013,10,1673293.41,983122.6782,1840622.751000,1002785.131764,837837.619236
Worst,2013,10,1673293.41,983122.6782,1639827.541800,1032278.812110,607548.729690
Base,2013,10,1673293.41,983122.6782,1756958.080500,1012616.358546,744341.721954
Best,2013,10,1673293.41,983122.6782,1840622.751000,1002785.131764,837837.619236
Worst,2013,10,1673293.41,983122.6782,1639827.541800,1032278.812110,607548.729690
Base,2013,10,1673293.41,983122.6782,1756958.080500,1012616.358546,744341.721954
Best,2013,10,1673293.41,983122.6782,1840622.751000,1002785.131764,837837.619236
Worst,2013,10,1673293.41,983122.6782,1639827.541800,1032278.812110,607548.729690
Base,2010,12,43421.0364,25572.064,45592.088220,26339.225920,19252.862300
Best,2010,12,43421.0364,25572.064,47763.140040,26083.505280,21679.634760
Worst,2010,12,43421.0364,25572.064,42552.615672,26850.667200,15701.948472
Base,2010,12,43421.0364,25572.064,45592.088220,26339.225920,19252.862300
Best,2010,12,43421.0364,25572.064,47763.140040,26083.505280,21679.634760
Worst,2010,12,43421.0364,25572.064,42552.615672,26850.667200,15701.948472
Base,2010,12,43421.0364,25572.064,45592.088220,26339.225920,19252.862300
Best,2010,12,43421.0364,25572.064,47763.140040,26083.505280,21679.634760
Worst,2010,12,43421.0364,25572.064,42552.615672,26850.667200,15701.948472
Base,2010,12,43421.0364,25572.064,45592.088220,26339.225920,19252.862300
Best,2010,12,43421.0364,25572.064,47763.140040,26083.505280,21679.634760
Worst,2010,12,43421.0364,25572.064,42552.615672,26850.667200,15701.948472
Base,2013,4,1046022.77,612246.4376,1098323.908500,630613.830728,467710.077772
Best,2013,4,1046022.77,612246.4376,1150625.047000,624491.366352,526133.680648
Worst,2013,4,1046022.77,612246.4376,1025102.314600,642858.759480,382243.555120
Base,2013,4,1046022.77,612246.4376,1098323.908500,630613.830728,467710.077772
Best,2013,4,1046022.77,612246.4376,1150625.047000,624491.366352,526133.680648
Worst,2013,4,1046022.77,612246.4376,1025102.314600,642858.759480,382243.555120
Base,2013,4,1046022.77,612246.4376,1098323.908500,630613.830728,467710.077772
Best,2013,4,1046022.77,612246.4376,1150625.047000,624491.366352,526133.680648
Worst,2013,4,1046022.77,612246.4376,1025102.314600,642858.759480,382243.555120
Base,2013,4,1046022.77,612246.4376,1098323.908500,630613.830728,467710.077772
Best,2013,4,1046022.77,612246.4376,1150625.047000,624491.366352,526133.680648
Worst,2013,4,1046022.77,612246.4376,1025102.314600,642858.759480,382243.555120
Base,2012,3,373483.0054,221598.6381,392157.155670,228246.597243,163910.558427
Best,2012,3,373483.0054,221598.6381,410831.305940,226030.610862,184800.695078
Worst,2012,3,373483.0054,221598.6381,366013.345292,232678.570005,133334.775287
Base,2012,3,373483.0054,221598.6381,392157.155670,228246.597243,163910.558427
Best,2012,3,373483.0054,221598.6381,410831.305940,226030.610862,184800.695078
Worst,2012,3,373483.0054,221598.6381,366013.345292,232678.570005,133334.775287
Base,2012,3,373483.0054,221598.6381,392157.155670,228246.597243,163910.558427
Best,2012,3,373483.0054,221598.6381,410831.305940,226030.610862,184800.695078
Worst,2012,3,373483.0054,221598.6381,366013.345292,232678.570005,133334.775287
Base,2012,3,373483.0054,221598.6381,392157.155670,228246.597243,163910.558427
Best,2012,3,373483.0054,221598.6381,410831.305940,226030.610862,184800.695078
Worst,2012,3,373483.0054,221598.6381,366013.345292,232678.570005,133334.775287
Base,2012,9,486177.4502,282167.5595,510486.322710,290632.586285,219853.736425
Best,2012,9,486177.4502,282167.5595,534795.195220,287810.910690,246984.284530
Worst,2012,9,486177.4502,282167.5595,476453.901196,296275.937475,180177.963721
Base,2012,9,486177.4502,282167.5595,510486.322710,290632.586285,219853.736425
Best,2012,9,486177.4502,282167.5595,534795.195220,287810.910690,246984.284530
Worst,2012,9,486177.4502,282167.5595,476453.901196,296275.937475,180177.963721
Base,2012,9,486177.4502,282167.5595,510486.322710,290632.586285,219853.736425
Best,2012,9,486177.4502,282167.5595,534795.195220,287810.910690,246984.284530
Worst,2012,9,486177.4502,282167.5595,476453.901196,296275.937475,180177.963721
Base,2012,9,486177.4502,282167.5595,510486.322710,290632.586285,219853.736425
Best,2012,9,486177.4502,282167.5595,534795.195220,287810.910690,246984.284530
Worst,2012,9,486177.4502,282167.5595,476453.901196,296275.937475,180177.963721
Base,2011,2,466334.903,278294.9923,489651.648150,286643.842069,203007.806081
Best,2011,2,466334.903,278294.9923,512968.393300,283860.892146,229107.501154
Worst,2011,2,466334.903,278294.9923,457008.204940,292209.741915,164798.463025
Base,2011,2,466334.903,278294.9923,489651.648150,286643.842069,203007.806081
Best,2011,2,466334.903,278294.9923,512968.393300,283860.892146,229107.501154
Worst,2011,2,466334.903,278294.9923,457008.204940,292209.741915,164798.463025
Base,2011,2,466334.903,278294.9923,489651.648150,286643.842069,203007.806081
Best,2011,2,466334.903,278294.9923,512968.393300,283860.892146,229107.501154
Worst,2011,2,466334.903,278294.9923,457008.204940,292209.741915,164798.463025
Base,2011,2,466334.903,278294.9923,489651.648150,286643.842069,203007.806081
Best,2011,2,466334.903,278294.9923,512968.393300,283860.892146,229107.501154
Worst,2011,2,466334.903,278294.9923,457008.204940,292209.741915,164798.463025
Base,2013,7,1371675.81,803121.6342,1440259.600500,827215.283226,613044.317274
Best,2013,7,1371675.81,803121.6342,1508843.391000,819184.066884,689659.324116
Worst,2013,7,1371675.81,803121.6342,1344242.293800,843277.715910,500964.577890
Base,2013,7,1371675.81,803121.6342,1440259.600500,827215.283226,613044.317274
Best,2013,7,1371675.81,803121.6342,1508843.391000,819184.066884,689659.324116
Worst,2013,7,1371675.81,803121.6342,1344242.293800,843277.715910,500964.577890
Base,2013,7,1371675.81,803121.6342,1440259.600500,827215.283226,613044.317274
Best,2013,7,1371675.81,803121.6342,1508843.391000,819184.066884,689659.324116
Worst,2013,7,1371675.81,803121.6342,1344242.293800,843277.715910,500964.577890
Base,2013,7,1371675.81,803121.6342,1440259.600500,827215.283226,613044.317274
Best,2013,7,1371675.81,803121.6342,1508843.391000,819184.066884,689659.324116
Worst,2013,7,1371675.81,803121.6342,1344242.293800,843277.715910,500964.577890
Base,2012,6,555160.1428,323020.1499,582918.149940,332710.754397,250207.395543
Best,2012,6,555160.1428,323020.1499,610676.157080,329480.552898,281195.604182
Worst,2012,6,555160.1428,323020.1499,544056.939944,339171.157395,204885.782549
Base,2012,6,555160.1428,323020.1499,582918.149940,332710.754397,250207.395543
Best,2012,6,555160.1428,323020.1499,610676.157080,329480.552898,281195.604182
Worst,2012,6,555160.1428,323020.1499,544056.939944,339171.157395,204885.782549
Base,2012,6,555160.1428,323020.1499,582918.149940,332710.754397,250207.395543
Best,2012,6,555160.1428,323020.1499,610676.157080,329480.552898,281195.604182
Worst,2012,6,555160.1428,323020.1499,544056.939944,339171.157395,204885.782549
Base,2012,6,555160.1428,323020.1499,582918.149940,332710.754397,250207.395543
Best,2012,6,555160.1428,323020.1499,610676.157080,329480.552898,281195.604182
Worst,2012,6,555160.1428,323020.1499,544056.939944,339171.157395,204885.782549
Base,2011,5,561681.4758,335651.9273,589765.549590,345721.485119,244044.064471
Best,2011,5,561681.4758,335651.9273,617849.623380,342364.965846,275484.657534
Worst,2011,5,561681.4758,335651.9273,550447.846284,352434.523665,198013.322619
Base,2011,5,561681.4758,335651.9273,589765.549590,345721.485119,244044.064471
Best,2011,5,561681.4758,335651.9273,617849.623380,342364.965846,275484.657534
Worst,2011,5,561681.4758,335651.9273,550447.846284,352434.523665,198013.322619
Base,2011,5,561681.4758,335651.9273,589765.549590,345721.485119,244044.064471
Best,2011,5,561681.4758,335651.9273,617849.623380,342364.965846,275484.657534
Worst,2011,5,561681.4758,335651.9273,550447.846284,352434.523665,198013.322619
Base,2011,5,561681.4758,335651.9273,589765.549590,345721.485119,244044.064471
Best,2011,5,561681.4758,335651.9273,617849.623380,342364.965846,275484.657534
Worst,2011,5,561681.4758,335651.9273,550447.846284,352434.523665,198013.322619
Base,2013,2,771348.74,450506.2322,809916.177000,464021.419166,345894.757834
Best,2013,2,771348.74,450506.2322,848483.614000,459516.356844,388967.257156
Worst,2013,2,771348.74,450506.2322,755921.765200,473031.543810,282890.221390
Base,2013,2,771348.74,450506.2322,809916.177000,464021.419166,345894.757834
Best,2013,2,771348.74,450506.2322,848483.614000,459516.356844,388967.257156
Worst,2013,2,771348.74,450506.2322,755921.765200,473031.543810,282890.221390
Base,2013,2,771348.74,450506.2322,809916.177000,464021.419166,345894.757834
Best,2013,2,771348.74,450506.2322,848483.614000,459516.356844,388967.257156
Worst,2013,2,771348.74,450506.2322,755921.765200,473031.543810,282890.221390
Base,2013,2,771348.74,450506.2322,809916.177000,464021.419166,345894.757834
Best,2013,2,771348.74,450506.2322,848483.614000,459516.356844,388967.257156
Worst,2013,2,771348.74,450506.2322,755921.765200,473031.543810,282890.221390
Base,2013,8,1551065.56,910276.7538,1628618.838000,937585.056414,691033.781586
Best,2013,8,1551065.56,910276.7538,1706172.116000,928482.288876,777689.827124
Worst,2013,8,1551065.56,910276.7538,1520044.248800,955790.591490,564253.657310
